No.of Days,Sun_X,Sun_Y,Sun_Z,Azimuth,Elevation,Body Frame
330,55091969597,-1.27609E+11,-55319271373,-66.64902123,-21.70245011,-1.27837E+11
331,57627851983,-1.26663E+11,-54909034412,-65.53591809,-21.53344203,-1.23944E+11
332,60143437849,-1.25675E+11,-54480583635,-64.4259008,-21.35714,-1.20012E+11
333,62637802126,-1.24645E+11,-54034103868,-63.31909433,-21.17364468,-1.16041E+11
334,65110033222,-1.23574E+11,-53569788564,-62.21561761,-20.98306038,-1.12034E+11
335,67559233682,-1.22462E+11,-53087839589,-61.1155834,-20.7854949,-1.07991E+11
336,69984520811,-1.2131E+11,-52588467013,-60.0190982,-20.58105933,-1.03914E+11
337,72385027278,-1.20118E+11,-52071888881,-58.92626215,-20.36986786,-99805352064
338,74759901699,-1.18888E+11,-51538330983,-57.837169,-20.15203758,-95666100546
339,77108309181,-1.17618E+11,-50988026608,-56.75190604,-19.92768827,-91497972198
340,79429431848,-1.16311E+11,-50421216298,-55.67055409,-19.69694222,-87302528569
341,81722469333,-1.14966E+11,-49838147589,-54.59318749,-19.45992401,-83081407355
342,83986639240,-1.13584E+11,-49239074747,-53.51987414,-19.21676036,-78836249703
343,86221177579,-1.12166E+11,-48624258499,-52.45067548,-18.96757988,-74568630138
344,88425339167,-1.10712E+11,-47993965761,-51.38564655,-18.7125129,-70280252587
345,90598398001,-1.09223E+11,-47348469352,-50.32483607,-18.4516913,-65972658055
346,92739647593,-1.07699E+11,-46688047715,-49.26828646,-18.18524828,-61647556782
347,94848401282,-1.06142E+11,-46012984628,-48.21603399,-17.91331822,-57306509113
348,96923992505,-1.04552E+11,-45323568915,-47.1681088,-17.63603648,-52951172413
349,98965775041,-1.02929E+11,-44620094154,-46.12453505,-17.35353923,-48583162551
350,1.00973E+11,-1.01274E+11,-43902858382,-45.08533102,-17.06596328,-44204057570
351,1.02945E+11,-99588780484,-43172163799,-44.05050923,-16.77344591,-39815523318
352,1.04882E+11,-97872888364,-42428316477,-43.02007656,-16.47612473,-35419076271
353,1.06783E+11,-96127369971,-41671626065,-41.9940344,-16.17413751,-31016388145
354,1.08646E+11,-94352947165,-40902405492,-40.97237879,-15.86762204,-26608959750
355,1.10473E+11,-92550348703,-40120970678,-39.95510053,-15.55671597,-22198411596
356,1.12262E+11,-90720309574,-39327640245,-38.9421854,-15.24155672,-17786272104
357,1.14012E+11,-88863570336,-38522735229,-37.93361422,-14.92228129,-13374072097
358,1.15724E+11,-86980876461,-37706578794,-36.92936308,-14.5990262,-8963380123
359,1.17397E+11,-85072977693,-36879495959,-35.92940349,-14.27192734,-4555638659
360,1.1903E+11,-83140627408,-36041813317,-34.93370248,-13.94111985,-152427062.8
361,1.20623E+11,-81184581999,-35193858767,-33.94222282,-13.60673804,4244860421
362,1.22176E+11,-79205600257,-34335961249,-32.95492315,-13.26891531,8634690941
363,1.23689E+11,-77204442777,-33468450485,-31.97175813,-12.927784,13015665124
364,1.2516E+11,-75181871376,-32591656725,-30.99267864,-12.58347536,17386341850
